가격,경락가평균가격,반입량,유가 전국평균가격,유무,최저기온(°C),최고기온(°C),일강수량(mm),도매가격
1250,662.35,397000,1308.441176,0,20.3,32.8,0,625
1499.02439,670.9,449000,1319.019412,0,21.7,31.6,0,625
1569,753.95,581000,1329.1,0,18.2,28.6,0,725
1635.454545,683.4,475000,1336.982941,0,20.3,27.3,0,675
1702.978723,592.1,541000,1345.127059,0,21.7,35.4,0,600
1699.090909,855.2,417000,1350.654706,0,20.1,23.4,13.3,800
1745.777778,798.05,479000,1357.32,0,20.4,29.8,0,700
1740.869565,684.1,801000,1358.733529,0,21.8,30.9,0,650
1790.869565,737.45,366000,1359.524706,0,21.8,32.9,0,700
1837.727273,757.75,574000,1360.284706,0,17.7,21.7,47.6,750
1842.608696,738.75,501000,1360.537647,0,20.4,29.7,0,660
1851.363636,629.55,563000,1360.733529,0,22.4,26.6,3.6,600
1894.545455,647.2,474000,1360.58,0,18.5,22.6,103.1,630
1958.636364,637.75,727000,1360.542941,0,22.9,25.5,2.2,630
2096.818182,716.4,581000,1360.741765,0,23.9,26.3,102.6,610
2092.272727,711.75,347000,1360.546471,0,22.9,26,75.7,640
2323.043478,787.95,493000,1360.635294,0,24.7,29.5,44.6,750
2343.888889,641.4,838000,1360.564706,0,26.3,30.3,0,660
3136.086957,1299.95,625000,1352.665882,1,20.1,23.6,0,1210
3047.777778,1261.95,1103000,1349.525294,1,13.6,25.3,0,1150
3006.046512,1354.15,773000,1346.222941,1,16.8,25.4,0,1200
3363.555556,1486.35,732000,1339.743529,0,8.5,18.4,0,1350
3159.069767,1140.65,682000,1337.211765,0,12.1,23.1,0,1060
3002.325581,979.75,871000,1335.842941,0,12.1,21.3,0,730
3480,927.4,688000,1335.235294,0,8.6,18.4,0,725
2719.111111,943.35,689000,1334.1,0,6.5,18.5,0,830
2515.777778,813.9,925000,1332.626471,0,9.8,21.3,0,810
2375.238095,789.05,642000,1330.771765,0,8.4,18.2,0,785
2505.909091,692.6,720000,1329.245294,0,8,19,0,650
